<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
AAPL;60;230419;090000;165.75;166.51;165.56;166.17;240042
AAPL;60;230419;100000;166.145;167.2;166.14;166.91;321305
AAPL;60;230419;110000;166.95;167.78;166.92;167.57;290726
AAPL;60;230419;120000;167.62;168.15;167.41;167.86;188023
AAPL;60;230419;130000;167.85;168.08;167.63;167.81;157981
AAPL;60;230419;140000;167.81;168.08;167.6;167.91;175901
AAPL;60;230419;150000;167.93;167.93;167.18;167.62;378776
AAPL;60;230420;090000;166.09;167.33;165.89;166.8;362133
AAPL;60;230420;100000;166.81;167.39;166.665;166.86;322548
AAPL;60;230420;110000;166.87;167.54;166.51;167.27;296998
AAPL;60;230420;120000;167.285;167.87;166.97;167.69;210571
AAPL;60;230420;130000;167.7;167.85;167.45;167.49;172671
AAPL;60;230420;140000;167.46;167.49;166.24;166.56;330128
AAPL;60;230420;150000;166.55;166.65;165.57;166.62;648845
AAPL;60;230421;090000;165.05;166.45;164.89;164.93;458325
AAPL;60;230421;100000;164.9;165.67;164.5;165;472757
AAPL;60;230421;110000;165.02;165.42;164.72;165.2;313850
AAPL;60;230421;120000;165.23;165.23;164.75;164.9;195888
AAPL;60;230421;130000;164.91;165.21;164.69;165.07;228158
AAPL;60;230421;140000;165.09;165.365;164.885;165.03;296630
AAPL;60;230421;150000;165.02;165.065;164.7;165.01;560193
AAPL;60;230424;090000;164.93;165.46;164.42;165.18;205564
AAPL;60;230424;100000;165.16;165.42;164.04;164.05;279433
AAPL;60;230424;110000;164.02;164.41;163.9;164.13;181680
AAPL;60;230424;120000;164.13;164.61;164.05;164.52;120507
AAPL;60;230424;130000;164.5;165.21;164.39;165.14;167917
AAPL;60;230424;140000;165.15;165.44;164.99;165.29;181893
AAPL;60;230424;150000;165.3;165.6;165.09;165.35;622795
AAPL;60;230424;160000;165.36;165.36;165.36;165.36;100
AAPL;60;230425;090000;165.18;166.305;165.07;166.06;389174
AAPL;60;230425;100000;166.03;166.27;165.06;165.22;322568
AAPL;60;230425;110000;165.23;165.63;164.79;164.86;229647
AAPL;60;230425;120000;164.86;164.92;164.385;164.62;190802
AAPL;60;230425;130000;164.62;164.815;163.805;163.94;288270
AAPL;60;230425;140000;163.93;164.52;163.76;164.01;236533
AAPL;60;230425;150000;164;164.42;163.73;163.79;711486
AAPL;60;230426;090000;163.055;164.13;162.83;164.03;367750
AAPL;60;230426;100000;164.01;164.26;163.27;164.18;292795
AAPL;60;230426;110000;164.195;164.93;164.11;164.84;274615
AAPL;60;230426;120000;164.86;165.27;164.14;164.21;209704
AAPL;60;230426;130000;164.28;164.52;163.38;163.51;212233
AAPL;60;230426;140000;163.515;163.865;163.35;163.5;242964
AAPL;60;230426;150000;163.51;164.185;163.315;163.73;679433
AAPL;60;230427;090000;165.19;166.13;165.19;165.45;382728
AAPL;60;230427;100000;165.46;166.61;165.37;166.23;445772
AAPL;60;230427;110000;166.25;166.905;166.14;166.675;324433
AAPL;60;230427;120000;166.7;167.08;166.68;166.99;223342
AAPL;60;230427;130000;167.01;167.45;166.905;167.25;246658
AAPL;60;230427;140000;167.25;167.94;167.14;167.86;295346
AAPL;60;230427;150000;167.87;168.53;167.83;168.44;1003737
AAPL;60;230428;090000;168.45;169.03;167.89;168.51;296620
AAPL;60;230428;100000;168.49;169.85;168.24;168.78;554148
AAPL;60;230428;110000;168.79;168.825;168.03;168.75;297492
AAPL;60;230428;120000;168.77;168.96;168.33;168.84;181323
AAPL;60;230428;130000;168.83;168.88;168.16;168.33;214748
AAPL;60;230428;140000;168.34;168.585;168.13;168.57;249349
AAPL;60;230428;150000;168.57;169.71;168.53;169.68;659327
AAPL;60;230428;160000;169.69;169.69;169.69;169.69;100
AAPL;60;230501;090000;169.28;170.29;169.03;169.47;300909
AAPL;60;230501;100000;169.36;169.66;168.64;169.525;299123
AAPL;60;230501;110000;169.515;169.83;168.93;169.64;212038
AAPL;60;230501;120000;169.615;170.415;169.59;170.35;218026
AAPL;60;230501;130000;170.35;170.44;170.08;170.16;168606
AAPL;60;230501;140000;170.14;170.17;169.21;169.53;250900
AAPL;60;230501;150000;169.54;169.9;169.26;169.59;465095
AAPL;60;230502;090000;170.09;170.35;169.42;169.77;258943
AAPL;60;230502;100000;169.83;169.9;168.03;168.26;531814
AAPL;60;230502;110000;168.26;168.37;167.55;167.62;451120
AAPL;60;230502;120000;167.64;168.51;167.55;168.4;195098
AAPL;60;230502;130000;168.38;168.94;168.34;168.7;177903
AAPL;60;230502;140000;168.7;169.04;168.345;168.99;156173
AAPL;60;230502;150000;169.01;169.27;168.4;168.55;475388
AAPL;60;230503;090000;169.52;170.88;169.5;170.8;379080
AAPL;60;230503;100000;170.75;170.92;169.57;169.62;357474
AAPL;60;230503;110000;169.62;169.91;169.18;169.9;229988
AAPL;60;230503;120000;169.94;170.16;169.525;169.98;146197
AAPL;60;230503;130000;169.995;170.285;169.79;169.89;211680
AAPL;60;230503;140000;169.87;170.75;169.06;170.06;727686
AAPL;60;230503;150000;170.03;170.46;167.16;167.46;861009
AAPL;60;230504;090000;164.84;165.5;164.315;165.17;578020
AAPL;60;230504;100000;165.16;166.22;165.01;165.94;524223
AAPL;60;230504;110000;165.95;166.88;165.53;165.76;421654
AAPL;60;230504;120000;165.765;166.64;165.43;166.58;316581
AAPL;60;230504;130000;166.62;167.04;166.02;166.37;328250
AAPL;60;230504;140000;166.38;166.39;165.31;165.615;287365
AAPL;60;230504;150000;165.61;166.34;165.09;165.79;729272
AAPL;60;230505;090000;170.93;173.75;170.76;173.09;1018158
AAPL;60;230505;100000;173.11;174.2;172.74;173.56;997879
AAPL;60;230505;110000;173.565;174.05;173.34;173.79;563728
AAPL;60;230505;120000;173.8;174.05;173.22;173.47;411732
AAPL;60;230505;130000;173.475;174.085;173.24;173.885;437288
AAPL;60;230505;140000;173.89;174.18;173.69;174.145;399514
AAPL;60;230505;150000;174.145;174.3;173.31;173.64;818138
AAPL;60;230508;090000;172.48;173.57;172.12;172.79;405112
AAPL;60;230508;100000;172.78;173.8;172.74;173.465;413754
AAPL;60;230508;110000;173.48;173.76;173.16;173.75;207794
AAPL;60;230508;120000;173.77;173.82;173.41;173.44;221644
AAPL;60;230508;130000;173.46;173.84;173.35;173.7;189594
AAPL;60;230508;140000;173.74;173.79;172.965;173.725;272121
AAPL;60;230508;150000;173.745;173.78;173.23;173.53;412817
AAPL;60;230509;090000;173.05;173.54;172.33;172.78;299932
AAPL;60;230509;100000;172.79;172.89;172.15;172.55;312739
AAPL;60;230509;110000;172.51;172.63;171.83;171.87;264902
AAPL;60;230509;120000;171.84;172.43;171.82;172.37;160222
AAPL;60;230509;130000;172.38;172.47;171.96;172.09;117369
AAPL;60;230509;140000;172.1;172.35;171.93;172.07;152977
AAPL;60;230509;150000;172.07;172.235;171.63;171.8;674027
AAPL;60;230510;090000;172.98;174.03;172.55;172.98;396433
AAPL;60;230510;100000;173;173.7;172.29;172.53;547960
AAPL;60;230510;110000;172.575;173.82;172.55;173.49;368845
AAPL;60;230510;120000;173.475;173.48;172.735;172.82;198910
AAPL;60;230510;130000;172.8;172.94;171.905;172.27;320058
AAPL;60;230510;140000;172.3;173.16;172.26;173.06;220117
AAPL;60;230510;150000;173.05;173.91;172.95;173.545;627899
AAPL;60;230511;090000;173.85;173.96;172.2;172.28;364918
AAPL;60;230511;100000;172.29;173.25;172.17;173.22;346700
AAPL;60;230511;110000;173.24;173.87;173.18;173.6;343517
AAPL;60;230511;120000;173.59;174.025;173.35;173.76;245275
AAPL;60;230511;130000;173.77;173.94;173.06;173.67;245536
AAPL;60;230511;140000;173.67;174.57;173.56;174.37;265070
AAPL;60;230511;150000;174.39;174.39;173.5;173.83;542214
AAPL;60;230512;090000;173.71;174.06;172.96;173.17;254458
AAPL;60;230512;100000;173.09;173.24;172.33;172.77;314534
AAPL;60;230512;110000;172.78;172.97;172.32;172.67;261567
AAPL;60;230512;120000;172.68;172.68;171.49;171.54;261470
AAPL;60;230512;130000;171.53;172;171.21;171.27;222286
AAPL;60;230512;140000;171.27;171.75;171;171.655;246040
AAPL;60;230512;150000;171.68;172.62;171.56;172.54;494012
AAPL;60;230515;090000;173.14;173.18;171.84;171.98;288476
AAPL;60;230515;100000;171.98;172.27;171.47;171.91;272905
AAPL;60;230515;110000;171.9;172.42;171.9;172.35;186905
AAPL;60;230515;120000;172.38;172.41;171.94;172.19;110105
AAPL;60;230515;130000;172.21;172.3;171.53;171.88;182127
AAPL;60;230515;140000;171.87;172.01;171.66;171.74;137556
AAPL;60;230515;150000;171.75;172.185;171.68;172.14;282979
AAPL;60;230516;090000;171.99;173.13;171.99;172.62;357168
AAPL;60;230516;100000;172.63;172.69;171.88;172.28;322731
AAPL;60;230516;110000;172.285;172.345;171.84;172.22;167246
AAPL;60;230516;120000;172.235;172.5;171.97;172.16;135497
AAPL;60;230516;130000;172.19;172.335;172.05;172.3;116827
AAPL;60;230516;140000;172.33;172.47;171.8;172.39;189124
AAPL;60;230516;150000;172.4;172.72;172.03;172.08;423803
AAPL;60;230517;090000;171.71;172.14;170.43;170.53;446157
AAPL;60;230517;100000;170.51;171.21;170.44;171.03;312246
AAPL;60;230517;110000;171.04;171.26;170.475;171.055;240727
AAPL;60;230517;120000;171.05;171.74;170.84;171.6;209056
AAPL;60;230517;130000;171.65;172.86;171.6;172.83;380320
AAPL;60;230517;140000;172.85;172.85;171.95;172.09;203197
AAPL;60;230517;150000;172.11;172.92;171.945;172.66;552807
AAPL;60;230518;090000;173.08;173.5;172.59;173.05;236088
AAPL;60;230518;100000;173.08;174.35;172.83;174.29;412410
AAPL;60;230518;110000;174.28;175;174.26;174.81;397081
AAPL;60;230518;120000;174.79;174.87;174.135;174.29;296912
AAPL;60;230518;130000;174.29;174.84;173.76;173.825;247270
AAPL;60;230518;140000;173.815;174.685;173.69;174.44;225754
AAPL;60;230518;150000;174.44;175.23;174.22;175.065;916887
AAPL;60;230518;160000;175.06;175.065;175.06;175.065;310
AAPL;60;230519;090000;176.22;176.23;175.53;176;284368
AAPL;60;230519;100000;175.99;176.29;175.4;175.7;345602
AAPL;60;230519;110000;175.69;176.02;175.215;175.64;422921
AAPL;60;230519;120000;175.64;175.82;175.09;175.31;289163
AAPL;60;230519;130000;175.33;175.875;175.26;175.31;180378
AAPL;60;230519;140000;175.32;175.6;175.1;175.54;195903
AAPL;60;230519;150000;175.53;175.6;174.96;175.19;571684
AAPL;60;230522;090000;173.98;174.71;173.65;174.02;247302
AAPL;60;230522;100000;174.02;174.38;173.47;173.9;312792
AAPL;60;230522;110000;173.91;174.59;173.84;174.35;195462
AAPL;60;230522;120000;174.35;174.45;173.92;174.21;171880
AAPL;60;230522;130000;174.21;174.51;173.87;174.25;164300
AAPL;60;230522;140000;174.23;174.61;174.1;174.38;171163
AAPL;60;230522;150000;174.37;174.5;174.04;174.28;362310
AAPL;60;230523;090000;173.13;173.35;172.55;172.97;271192
AAPL;60;230523;100000;172.94;173.19;172.7;172.93;274422
AAPL;60;230523;110000;172.91;173.17;172.53;172.72;194317
AAPL;60;230523;120000;172.75;172.81;171.78;171.93;275047
AAPL;60;230523;130000;171.94;172.48;171.86;172.17;205807
AAPL;60;230523;140000;172.16;172.3;171.5;171.82;295357
AAPL;60;230523;150000;171.81;172.01;171.285;171.54;729304
AAPL;60;230524;090000;171.09;172.26;170.86;171.84;289148
AAPL;60;230524;100000;171.81;171.9;170.98;171.26;290032
AAPL;60;230524;110000;171.27;171.675;170.77;170.99;262095
AAPL;60;230524;120000;171.01;171.32;170.54;171.08;143787
AAPL;60;230524;130000;171.08;171.78;170.855;171.63;142316
AAPL;60;230524;140000;171.62;171.8;171.035;171.33;141918
AAPL;60;230524;150000;171.33;172.41;171.155;171.85;554790
AAPL;60;230525;090000;172.56;173.21;172.055;172.51;402378
AAPL;60;230525;100000;172.51;172.86;171.7;172.4;310432
AAPL;60;230525;110000;172.44;172.79;171.775;172.31;282259
AAPL;60;230525;120000;172.315;173.715;172.315;173.09;328340
AAPL;60;230525;130000;173.13;173.46;172.85;173.38;164386
AAPL;60;230525;140000;173.39;173.89;172.7;172.82;213456
AAPL;60;230525;150000;172.84;173.85;172.82;173.025;519186
AAPL;60;230526;090000;173.32;174.74;173.11;174.605;284029
AAPL;60;230526;100000;174.6;175.58;174.51;175.435;425438
AAPL;60;230526;110000;175.44;175.77;174.89;175.1;370628
AAPL;60;230526;120000;175.12;175.34;175.025;175.23;220291
AAPL;60;230526;130000;175.24;175.53;175.12;175.21;206304
AAPL;60;230526;140000;175.23;175.26;174.84;175.14;195679
AAPL;60;230526;150000;175.13;175.66;174.97;175.38;710097
AAPL;60;230530;090000;176.97;178.98;176.59;177.73;571355
AAPL;60;230530;100000;177.72;178.07;176.98;177.49;370537
AAPL;60;230530;110000;177.43;177.78;176.76;177.32;227279
AAPL;60;230530;120000;177.325;177.975;177.09;177.855;230746
AAPL;60;230530;130000;177.85;177.85;176.82;176.97;182973
AAPL;60;230530;140000;176.95;177.85;176.6;177.47;329804
AAPL;60;230530;150000;177.47;177.68;176.89;177.33;693610
AAPL;60;230531;090000;177.325;179.09;177.07;178.96;354961
AAPL;60;230531;100000;178.97;179.35;177.43;178.37;618043
AAPL;60;230531;110000;178.36;179.06;178.07;178.87;337726
AAPL;60;230531;120000;178.88;179.03;178.46;178.73;260840
AAPL;60;230531;130000;178.735;179.3;178.565;179.06;232323
AAPL;60;230531;140000;179.08;179.29;178.56;178.75;234473
AAPL;60;230531;150000;178.76;179.3;176.77;177.45;1352680
AAPL;60;230601;090000;177.7;177.85;176.94;177.36;273123
AAPL;60;230601;100000;177.33;179.28;177.28;178.93;364407
AAPL;60;230601;110000;178.96;179.64;178.78;179.575;283550
AAPL;60;230601;120000;179.6;180;179.6;179.87;210948
AAPL;60;230601;130000;179.91;180;179.47;179.89;216186
AAPL;60;230601;140000;179.88;180.12;179.56;179.83;299099
AAPL;60;230601;150000;179.82;180.11;179.22;180.1;693850
AAPL;60;230601;160000;180.1;180.1;180.09;180.09;200
AAPL;60;230602;090000;181.03;181.745;179.71;179.78;425870
AAPL;60;230602;100000;179.75;180.63;179.27;180.515;459011
AAPL;60;230602;110000;180.53;180.99;180.14;180.97;244761
AAPL;60;230602;120000;180.98;181.035;180.495;180.85;205711
AAPL;60;230602;130000;180.84;180.88;180.3;180.5;225532
AAPL;60;230602;140000;180.525;180.83;180.075;180.61;241040
AAPL;60;230602;150000;180.64;181.1;180.6;180.92;661241
AAPL;60;230602;160000;180.94;180.94;180.94;180.94;200
AAPL;60;230605;090000;182.63;183.85;181.97;183.37;427920
AAPL;60;230605;100000;183.41;184.36;183.26;184.26;611965
AAPL;60;230605;110000;184.27;184.345;183.93;184.08;417168
AAPL;60;230605;120000;184.09;184.72;184;184.57;537883
AAPL;60;230605;130000;184.56;184.95;182.03;182.77;830732
AAPL;60;230605;140000;182.81;183.68;180.1;181.66;1361853
AAPL;60;230605;150000;181.68;181.78;178.04;179.61;1281210
AAPL;60;230606;090000;179.965;180.1;177.58;177.88;443035
AAPL;60;230606;100000;177.89;179.21;177.45;178.53;620325
AAPL;60;230606;110000;178.525;178.86;177.67;178.84;394865
AAPL;60;230606;120000;178.83;179.11;178.05;178.11;230106
AAPL;60;230606;130000;178.13;179.28;178.1;178.81;276220
AAPL;60;230606;140000;178.85;179.47;178.72;179.38;237824
AAPL;60;230606;150000;179.41;179.675;179.07;179.15;548073
AAPL;60;230607;090000;178.46;181.205;178.23;180.425;452488
AAPL;60;230607;100000;180.42;180.64;178.49;178.72;604189
AAPL;60;230607;110000;178.71;179.6;178.57;178.88;437435
AAPL;60;230607;120000;178.91;179.05;178.01;178.11;355292
AAPL;60;230607;130000;178.13;178.47;177.32;177.79;416337
AAPL;60;230607;140000;177.8;178.285;177.605;178.24;301733
AAPL;60;230607;150000;178.24;178.5;177.435;177.83;1110784
AAPL;60;230608;090000;177.93;178.73;177.77;177.865;303280
AAPL;60;230608;100000;177.865;179.19;177.47;179.11;377096
AAPL;60;230608;110000;179.12;179.88;178.98;179.52;361289
AAPL;60;230608;120000;179.51;179.99;179.33;179.62;263079
AAPL;60;230608;130000;179.62;179.865;179.01;179.52;223104
AAPL;60;230608;140000;179.545;180.24;179.47;179.93;349779
AAPL;60;230608;150000;179.93;180.84;179.74;180.56;681509
AAPL;60;230609;090000;181.5;182.18;181.25;181.58;390919
AAPL;60;230609;100000;181.59;182.11;180.99;181.4;379873
AAPL;60;230609;110000;181.4;182.07;180.87;180.93;359429
AAPL;60;230609;120000;180.9;181.57;180.63;181.39;226941
AAPL;60;230609;130000;181.4;182.02;181.31;182.02;186888
AAPL;60;230609;140000;182.03;182.22;181.76;182.02;190359
AAPL;60;230609;150000;182.035;182.09;180.75;181.06;492742
AAPL;60;230612;090000;181.27;182.03;181.27;181.44;235347
AAPL;60;230612;100000;181.41;181.96;180.97;181.78;333451
AAPL;60;230612;110000;181.78;182.525;181.73;182.33;320072
AAPL;60;230612;120000;182.32;182.5;182.12;182.4;185591
AAPL;60;230612;130000;182.41;182.77;182.37;182.74;187765
AAPL;60;230612;140000;182.76;183.11;182.635;183.11;213561
AAPL;60;230612;150000;183.11;183.89;183.02;183.84;817627
AAPL;60;230613;090000;182.8;184.13;182.72;183.23;484785
AAPL;60;230613;100000;183.25;183.63;182.47;182.95;430100
AAPL;60;230613;110000;182.92;183.75;182.83;183.14;305832
AAPL;60;230613;120000;183.13;183.52;182.98;183.46;218504
AAPL;60;230613;130000;183.43;183.55;182.77;183.02;308175
AAPL;60;230613;140000;183.01;183.09;182.44;182.92;310091
AAPL;60;230613;150000;182.93;183.38;182.69;183.32;439796
AAPL;60;230614;090000;183.37;184.02;182.91;183.9;352366
AAPL;60;230614;100000;183.91;184.325;183.69;183.78;674753
AAPL;60;230614;110000;183.78;184.39;183.52;184.09;246727
AAPL;60;230614;120000;184.06;184.24;183.84;184.09;163945
AAPL;60;230614;130000;184.09;184.09;183.52;183.66;164842
AAPL;60;230614;140000;183.71;184.12;182.02;183.58;622914
AAPL;60;230614;150000;183.59;184.2;182.96;183.96;630036
AAPL;60;230615;090000;183.96;185.2;183.8;185.2;535462
AAPL;60;230615;100000;185.22;185.85;185.01;185.4;558112
AAPL;60;230615;110000;185.4;185.95;185.23;185.55;457151
AAPL;60;230615;120000;185.545;185.56;185.035;185.11;341733
AAPL;60;230615;130000;185.11;185.75;184.56;185.69;341244
AAPL;60;230615;140000;185.69;186.52;185.47;186.34;523061
AAPL;60;230615;150000;186.345;186.45;185.69;186.02;809156
AAPL;60;230616;090000;186.62;186.82;184.97;185.21;479719
AAPL;60;230616;100000;185.25;185.955;185.15;185.74;468365
AAPL;60;230616;110000;185.74;186.13;185.31;185.78;314823
AAPL;60;230616;120000;185.77;185.98;185.51;185.94;237220
AAPL;60;230616;130000;185.95;186.02;185.47;185.58;220693
