<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
AAPL;60;230616;140000;185.57;185.62;184.865;184.9;332930
AAPL;60;230616;150000;184.89;185.1;184.66;185.02;960789
AAPL;60;230620;090000;184.41;186.1;184.41;185.3;417246
AAPL;60;230620;100000;185.31;185.96;184.51;184.85;456370
AAPL;60;230620;110000;184.86;185.35;184.8;184.98;337930
AAPL;60;230620;120000;184.98;186.08;184.905;185.74;322074
AAPL;60;230620;130000;185.74;186.04;185.48;185.56;245456
AAPL;60;230620;140000;185.54;185.84;185.22;185.47;247798
AAPL;60;230620;150000;185.475;185.53;185.01;185.02;560095
AAPL;60;230620;160000;185.03;185.03;185.03;185.03;300
AAPL;60;230621;090000;184.83;185.4;183.89;184.12;323610
AAPL;60;230621;100000;184.1;184.41;183.21;183.49;558336
AAPL;60;230621;110000;183.5;183.82;182.6;183.26;394753
AAPL;60;230621;120000;183.26;184.32;183.15;184.26;277870
AAPL;60;230621;130000;184.23;184.64;183.98;184.58;187869
AAPL;60;230621;140000;184.6;185.19;184.44;184.9;277179
AAPL;60;230621;150000;184.905;184.905;183.79;183.96;497932
AAPL;60;230621;160000;183.96;183.97;183.96;183.97;300
AAPL;60;230622;090000;183.75;185.55;183.7;185.42;378908
AAPL;60;230622;100000;185.445;185.98;185.03;185.95;391099
AAPL;60;230622;110000;185.915;186.73;185.9;186.35;394327
AAPL;60;230622;120000;186.35;186.35;185.74;186.13;165732
AAPL;60;230622;130000;186.135;186.49;185.61;186.43;170920
AAPL;60;230622;140000;186.45;186.72;186.22;186.7;226191
AAPL;60;230622;150000;186.71;187.04;186.285;186.96;451177
AAPL;60;230623;090000;185.51;186.17;185.01;185.28;312835
AAPL;60;230623;100000;185.25;186.35;185.02;186.25;311102
AAPL;60;230623;110000;186.29;186.68;185.91;186.57;230923
AAPL;60;230623;120000;186.56;187.14;186.56;186.98;236789
AAPL;60;230623;130000;187;187.56;187;187.35;222647
AAPL;60;230623;140000;187.34;187.42;186.58;186.71;259375
AAPL;60;230623;150000;186.71;187.25;186.38;186.7;574867
AAPL;60;230623;160000;186.68;186.68;186.68;186.68;100
AAPL;60;230626;090000;186.75;187.82;186.4;187.57;180836
AAPL;60;230626;100000;187.58;188.05;186.97;187.62;297861
AAPL;60;230626;110000;187.63;187.63;186.41;186.89;261147
AAPL;60;230626;120000;186.88;186.98;185.67;186.05;252513
AAPL;60;230626;130000;186.04;186.04;185.62;185.83;184083
AAPL;60;230626;140000;185.82;186.41;185.78;186.14;177840
AAPL;60;230626;150000;186.17;186.25;185.24;185.31;573980
AAPL;60;230627;090000;185.95;187.04;185.67;186.93;225213
AAPL;60;230627;100000;186.85;187;186.25;186.73;225392
AAPL;60;230627;110000;186.725;187.21;186.05;187.12;217228
AAPL;60;230627;120000;187.12;187.83;187.06;187.66;236243
AAPL;60;230627;130000;187.69;188.18;187.52;188.14;199132
AAPL;60;230627;140000;188.13;188.28;187.94;188.02;166067
AAPL;60;230627;150000;188.02;188.38;187.96;188.04;521126
AAPL;60;230627;160000;188.04;188.04;188.04;188.04;100
AAPL;60;230628;090000;187.93;188.62;187.61;188.16;240136
AAPL;60;230628;100000;188.14;189.335;187.8;189.12;360862
AAPL;60;230628;110000;189.14;189.56;188.955;189.39;231448
AAPL;60;230628;120000;189.38;189.9;188.29;188.58;269583
AAPL;60;230628;130000;188.5;189.22;188.34;188.92;279504
AAPL;60;230628;140000;188.985;189.525;188.9;188.95;201798
AAPL;60;230628;150000;188.97;189.29;188.37;189.29;628717
AAPL;60;230629;090000;189.11;190.06;189.05;189.67;364191
AAPL;60;230629;100000;189.72;189.96;188.94;189.35;424372
AAPL;60;230629;110000;189.36;189.91;189.27;189.78;226243
AAPL;60;230629;120000;189.78;189.9;189.21;189.335;115169
AAPL;60;230629;130000;189.31;189.57;189.12;189.43;167045
AAPL;60;230629;140000;189.42;189.78;189.2;189.74;228038
AAPL;60;230629;150000;189.75;189.78;189.17;189.6;507899
AAPL;60;230630;090000;191.63;192.63;191.27;192.49;507476
AAPL;60;230630;100000;192.47;193.14;192.17;192.56;446180
AAPL;60;230630;110000;192.55;192.81;191.99;192.33;283957
AAPL;60;230630;120000;192.35;192.88;192.24;192.68;203249
AAPL;60;230630;130000;192.68;193.11;192.64;193.08;292245
AAPL;60;230630;140000;193.09;193.18;192.82;193.01;262363
AAPL;60;230630;150000;193.02;194.48;192.9;193.77;1167931
AAPL;60;230703;090000;193.755;193.88;192.8;192.94;357834
AAPL;60;230703;100000;192.95;193.14;191.76;192;455995
AAPL;60;230703;110000;191.99;192.5;191.915;192.215;269010
AAPL;60;230703;120000;192.22;192.55;192.01;192.46;265155
AAPL;60;230705;090000;191.57;192.97;191.57;192.23;279321
AAPL;60;230705;100000;192.24;192.73;192.04;192.35;293628
AAPL;60;230705;110000;192.36;192.36;190.92;190.94;281915
AAPL;60;230705;120000;190.92;191.3;190.68;191.13;144831
AAPL;60;230705;130000;191.13;191.28;190.87;190.94;117974
AAPL;60;230705;140000;190.96;191.41;190.62;191.3;211807
AAPL;60;230705;150000;191.3;191.485;191.235;191.33;357628
AAPL;60;230706;090000;189.91;190.44;189.21;189.93;270074
AAPL;60;230706;100000;189.9;190.18;189.5;189.53;314763
AAPL;60;230706;110000;189.555;190.61;189.54;190.495;277559
AAPL;60;230706;120000;190.5;191.17;190.5;190.98;174289
AAPL;60;230706;130000;190.99;191.4;190.76;191.4;153014
AAPL;60;230706;140000;191.41;191.53;190.94;191.43;150162
AAPL;60;230706;150000;191.42;192.02;191.33;191.77;469132
AAPL;60;230707;090000;191.41;191.65;190.71;191.53;262261
AAPL;60;230707;100000;191.545;191.715;190.255;190.68;340721
AAPL;60;230707;110000;190.68;191.78;190.675;191.75;238111
AAPL;60;230707;120000;191.76;192.52;191.76;192.32;298605
AAPL;60;230707;130000;192.32;192.66;192.17;192.32;254236
AAPL;60;230707;140000;192.32;192.5;192.18;192.26;166495
AAPL;60;230707;150000;192.23;192.37;190.61;190.7;593750
AAPL;60;230710;090000;189.27;189.98;187.16;187.62;462644
AAPL;60;230710;100000;187.61;189.5;187.6;188.15;358507
AAPL;60;230710;110000;188.17;188.44;187.53;187.53;302825
AAPL;60;230710;120000;187.54;188.13;187.04;188.04;277902
AAPL;60;230710;130000;188.04;188.345;187.76;188.28;204091
AAPL;60;230710;140000;188.3;188.7;188;188.58;199161
AAPL;60;230710;150000;188.58;188.79;188.1;188.63;454553
AAPL;60;230711;090000;189.21;189.26;187.595;187.81;261865
AAPL;60;230711;100000;187.84;188.56;187.46;188.155;257459
AAPL;60;230711;110000;188.16;188.46;187.27;188.19;213013
AAPL;60;230711;120000;188.2;188.37;187.47;187.71;190506
AAPL;60;230711;130000;187.7;187.78;187.18;187.47;162433
AAPL;60;230711;140000;187.47;187.51;186.6;187.35;220815
AAPL;60;230711;150000;187.35;188.26;186.98;188.05;507215
AAPL;60;230712;090000;189.74;191.69;189.48;190.715;600279
AAPL;60;230712;100000;190.72;190.98;189.57;189.68;371719
AAPL;60;230712;110000;189.69;189.88;188.475;188.66;308282
AAPL;60;230712;120000;188.605;189.82;188.57;189.37;216385
AAPL;60;230712;130000;189.37;190.02;189.37;189.93;169001
AAPL;60;230712;140000;189.93;190.4;189.825;189.98;219860
AAPL;60;230712;150000;189.98;190.23;189.57;189.84;505175
AAPL;60;230713;090000;190.42;191.09;189.94;190.3;282831
AAPL;60;230713;100000;190.29;190.765;189.78;190.32;298729
AAPL;60;230713;110000;190.33;190.705;190.05;190.63;192411
AAPL;60;230713;120000;190.65;190.84;190.34;190.42;167806
AAPL;60;230713;130000;190.4;190.755;190.36;190.57;103861
AAPL;60;230713;140000;190.575;190.87;190.5;190.66;114313
AAPL;60;230713;150000;190.66;191.18;190.53;190.53;389952
AAPL;60;230714;090000;190.23;190.99;190.15;190.82;293727
AAPL;60;230714;100000;190.79;191.175;190.37;190.62;407892
AAPL;60;230714;110000;190.65;190.72;190.29;190.5;198490
AAPL;60;230714;120000;190.5;190.5;189.74;190;259198
AAPL;60;230714;130000;190.02;190.41;189.64;190.22;214282
AAPL;60;230714;140000;190.22;190.56;189.99;190.04;186020
AAPL;60;230714;150000;190.04;190.73;189.79;190.72;587863
AAPL;60;230717;090000;191.9;193.43;191.82;192.51;550077
AAPL;60;230717;100000;192.54;193.13;192.54;192.96;285322
AAPL;60;230717;110000;192.96;193.29;192.75;193.23;190328
AAPL;60;230717;120000;193.235;193.24;192.4;192.9;135697
AAPL;60;230717;130000;192.9;193.48;192.81;193.31;130061
AAPL;60;230717;140000;193.3;193.79;193.17;193.68;164286
AAPL;60;230717;150000;193.675;194.31;193.67;193.98;554397
AAPL;60;230718;090000;193.32;193.58;192.8;193.34;339030
AAPL;60;230718;100000;193.33;193.57;192.81;193.37;267571
AAPL;60;230718;110000;193.37;193.655;192.77;193.2;261548
AAPL;60;230718;120000;193.22;193.24;192.42;192.515;260033
AAPL;60;230718;130000;192.51;193.17;192.51;192.98;125419
AAPL;60;230718;140000;192.98;193.96;192.97;193.78;205526
AAPL;60;230718;150000;193.79;194.33;193.54;193.74;553155
AAPL;60;230719;090000;193.1;193.5;192.69;192.81;286916
AAPL;60;230719;100000;192.84;193.34;192.65;192.96;331413
AAPL;60;230719;110000;192.96;193.6;192.79;193.385;152977
AAPL;60;230719;120000;193.37;198.22;193.37;195.075;1678603
AAPL;60;230719;130000;195.1;195.18;194.07;194.8;307891
AAPL;60;230719;140000;194.81;195.56;194.28;195.56;288049
AAPL;60;230719;150000;195.545;195.715;194.94;195.08;457310
AAPL;60;230720;090000;195.09;196.45;195.07;195.75;416249
AAPL;60;230720;100000;195.76;195.76;193.96;194.43;509729
AAPL;60;230720;110000;194.44;195.14;194.215;194.93;258252
AAPL;60;230720;120000;194.93;195.58;194.28;194.48;447438
AAPL;60;230720;130000;194.46;194.53;193.89;194.31;224456
AAPL;60;230720;140000;194.29;194.36;193.12;193.27;311137
AAPL;60;230720;150000;193.27;193.45;192.5;193.14;849456
AAPL;60;230721;090000;194.125;194.95;193.78;193.79;339210
AAPL;60;230721;100000;193.79;193.95;192.83;193.16;330155
AAPL;60;230721;110000;193.13;193.79;192.72;193.1;195536
AAPL;60;230721;120000;193.09;193.15;191.97;192.14;206862
AAPL;60;230721;130000;192.17;193.22;192.11;193.11;177236
AAPL;60;230721;140000;193.125;193.18;192.4;192.59;179727
AAPL;60;230721;150000;192.58;192.69;191.33;191.95;705551
AAPL;60;230724;090000;193.4;194.91;193.19;193.51;356758
AAPL;60;230724;100000;193.48;193.82;192.96;193.38;255295
AAPL;60;230724;110000;193.38;193.74;192.84;193.12;134367
AAPL;60;230724;120000;193.12;193.415;192.89;193.065;106714
AAPL;60;230724;130000;193.05;193.1;192.765;192.97;149872
AAPL;60;230724;140000;193.02;193.45;192.595;192.77;135144
AAPL;60;230724;150000;192.78;192.88;192.29;192.76;325928
AAPL;60;230725;090000;193.33;194;192.93;193.95;234678
AAPL;60;230725;100000;193.97;194.18;193.23;193.27;212690
AAPL;60;230725;110000;193.25;194.12;193.25;193.8;132680
AAPL;60;230725;120000;193.77;193.95;193.615;193.92;86436
AAPL;60;230725;130000;193.88;194.23;193.85;193.97;129076
AAPL;60;230725;140000;193.97;194.44;193.87;193.95;130285
AAPL;60;230725;150000;193.95;194.415;193.6;193.63;387782
AAPL;60;230726;090000;193.65;194.12;193.335;193.655;144535
AAPL;60;230726;100000;193.65;194.715;193.65;194.42;277010
AAPL;60;230726;110000;194.395;194.82;194.02;194.77;154158
AAPL;60;230726;120000;194.78;194.93;194.19;194.36;110686
AAPL;60;230726;130000;194.32;194.45;194.06;194.16;100610
AAPL;60;230726;140000;194.14;195.64;193.94;195.03;348810
AAPL;60;230726;150000;195.11;195.16;193.67;194.52;647952
AAPL;60;230727;090000;196;197.19;195.84;196.91;281284
AAPL;60;230727;100000;196.92;197.03;195.45;195.53;291057
AAPL;60;230727;110000;195.57;196.43;195.49;195.85;176798
AAPL;60;230727;120000;195.83;196.42;195.83;196.08;123679
AAPL;60;230727;130000;196.09;196.24;194.47;194.67;278955
AAPL;60;230727;140000;194.66;194.87;192.93;192.96;355871
AAPL;60;230727;150000;192.94;193.655;192.55;193.21;485150
AAPL;60;230728;090000;194.66;195.98;194.14;195.66;461090
AAPL;60;230728;100000;195.65;196.14;195.32;195.725;437616
AAPL;60;230728;110000;195.77;196.61;195.71;196.53;253084
AAPL;60;230728;120000;196.52;196.52;195.89;195.96;188739
AAPL;60;230728;130000;195.93;195.94;195.05;195.72;214104
AAPL;60;230728;140000;195.73;196.19;195.55;195.91;180634
AAPL;60;230728;150000;195.93;196.14;195.42;195.84;642812
AAPL;60;230731;090000;196.03;196.34;195.39;195.59;250508
AAPL;60;230731;100000;195.58;196.435;195.26;196.26;236878
AAPL;60;230731;110000;196.27;196.47;195.95;196.13;183250
AAPL;60;230731;120000;196.12;196.28;195.78;195.91;140346
AAPL;60;230731;130000;195.905;196.38;195.78;196.24;119231
AAPL;60;230731;140000;196.245;196.36;195.94;196.3;146742
AAPL;60;230731;150000;196.3;196.48;195.79;196.48;446765
AAPL;60;230801;090000;196.23;196.73;195.8;196.44;212871
AAPL;60;230801;100000;196.46;196.68;195.29;195.79;406090
AAPL;60;230801;110000;195.81;196.17;195.62;195.9;127959
AAPL;60;230801;120000;195.91;195.91;195.35;195.78;86801
AAPL;60;230801;130000;195.81;196.12;195.53;196.07;94160
AAPL;60;230801;140000;196.105;196.27;195.68;195.87;115787
AAPL;60;230801;150000;195.88;196.095;195.51;195.62;223644
AAPL;60;230802;090000;195.01;195.18;193.37;194;228832
AAPL;60;230802;100000;194.01;194.25;192.76;192.84;277533
AAPL;60;230802;110000;192.79;193.27;192.53;192.58;233540
AAPL;60;230802;120000;192.59;192.81;191.86;192.81;260700
AAPL;60;230802;130000;192.83;193.24;192.69;192.86;135530
AAPL;60;230802;140000;192.84;193.26;192.6;192.77;130592
AAPL;60;230802;150000;192.775;192.96;192.23;192.59;545332
AAPL;60;230803;090000;191.57;192.28;190.69;191.69;236507
AAPL;60;230803;100000;191.68;192.025;190.87;191.7;361051
AAPL;60;230803;110000;191.79;192.37;191.64;191.74;248470
AAPL;60;230803;120000;191.73;192.36;191.61;192.22;197025
AAPL;60;230803;130000;192.21;192.28;191.25;191.37;182775
AAPL;60;230803;140000;191.4;191.945;191.21;191.84;211689
AAPL;60;230803;150000;191.85;191.94;190.99;191.01;552687
AAPL;60;230804;090000;185.35;187.36;183.26;185.29;1151131
AAPL;60;230804;100000;185.29;185.765;184.27;185.39;834721
AAPL;60;230804;110000;185.38;186.375;184.94;185.63;499196
AAPL;60;230804;120000;185.63;185.68;185.08;185.23;292600
AAPL;60;230804;130000;185.23;185.25;184.79;184.92;468342
AAPL;60;230804;140000;184.91;184.91;182.08;182.35;1002453
AAPL;60;230804;150000;182.35;183.23;181.92;182;1203473
AAPL;60;230807;090000;182.13;183.13;178.22;178.41;1029783
AAPL;60;230807;100000;178.38;179.78;178.07;178.1;890895
AAPL;60;230807;110000;178.09;178.78;177.36;178.65;670307
AAPL;60;230807;120000;178.69;178.82;177.74;178.24;394661
AAPL;60;230807;130000;178.235;178.86;177.98;178.82;295075
AAPL;60;230807;140000;178.84;179.04;178.32;178.49;241515
AAPL;60;230807;150000;178.49;179.05;178.22;178.8;620981
AAPL;60;230808;090000;179.69;179.71;177.59;178.05;480530
AAPL;60;230808;100000;178.04;179.21;177.76;178.1;440384
AAPL;60;230808;110000;178.13;178.34;177.83;177.89;250213
AAPL;60;230808;120000;177.86;178.985;177.84;178.91;184339
AAPL;60;230808;130000;178.92;179.475;178.71;179.03;208655
AAPL;60;230808;140000;179.055;179.54;178.92;179.48;210700
AAPL;60;230808;150000;179.48;180.26;179.34;179.81;535752
AAPL;60;230808;160000;179.8;179.8;179.8;179.8;100
AAPL;60;230809;090000;180.86;180.9;178.14;178.67;321596
AAPL;60;230809;100000;178.63;179.13;177.6;177.82;427966
AAPL;60;230809;110000;177.8;178.195;177.01;177.42;322394
AAPL;60;230809;120000;177.41;178.48;177.38;178.19;332866
AAPL;60;230809;130000;178.19;178.79;178.15;178.65;157544
AAPL;60;230809;140000;178.66;179.58;178.62;179.15;224428
AAPL;60;230809;150000;179.16;179.29;177.99;178.19;443203
AAPL;60;230810;090000;179.48;180.58;178.89;180.55;369782
AAPL;60;230810;100000;180.555;180.75;179.13;179.56;467500
AAPL;60;230810;110000;179.565;179.6;178.01;178.34;367136
AAPL;60;230810;120000;178.33;178.91;177.86;177.96;261534
AAPL;60;230810;130000;177.96;178.39;177.6;177.66;244025
AAPL;60;230810;140000;177.68;178.68;177.65;178.61;341192
AAPL;60;230810;150000;178.62;178.69;177.72;178.01;387479
AAPL;60;230811;090000;177.31;177.62;176.56;176.85;284014
AAPL;60;230811;100000;176.86;178.62;176.86;178;508350
AAPL;60;230811;110000;178.01;178.17;177.29;177.74;237671
AAPL;60;230811;120000;177.78;178.08;177.3;177.39;172742
AAPL;60;230811;130000;177.4;177.99;177.21;177.79;225731
AAPL;60;230811;140000;177.76;178.54;177.745;178.33;377154
AAPL;60;230811;150000;178.32;178.34;177.67;177.89;390457
AAPL;60;230814;090000;177.97;178.53;177.32;178.28;236630
AAPL;60;230814;100000;178.27;179.68;178.02;179.44;377267
AAPL;60;230814;110000;179.455;179.53;178.94;179;196835
AAPL;60;230814;120000;179.04;179.25;178.59;179.17;158293
AAPL;60;230814;130000;179.14;179.43;179.03;179.15;121331
AAPL;60;230814;140000;179.17;179.33;178.7;178.93;117799
AAPL;60;230814;150000;178.96;179.51;178.84;179.51;246480
AAPL;60;230814;160000;179.51;179.51;179.51;179.51;100
AAPL;60;230815;090000;178.89;179.48;178.42;178.44;234672
AAPL;60;230815;100000;178.425;178.48;177.38;177.7;469870
AAPL;60;230815;110000;177.72;178.385;177.72;178.31;178578
AAPL;60;230815;120000;178.3;178.43;177.79;177.96;130770
AAPL;60;230815;130000;177.96;178.23;177.64;177.83;122409
AAPL;60;230815;140000;177.83;178.23;177.75;178;118073
AAPL;60;230815;150000;177.99;178.07;177.06;177.5;434211
AAPL;60;230816;090000;177.03;178.19;176.84;177.97;206919
AAPL;60;230816;100000;177.98;178.52;177.63;178.205;215847
AAPL;60;230816;110000;178.22;178.33;177.5;177.66;190408
AAPL;60;230816;120000;177.61;177.83;177.31;177.605;138999
AAPL;60;230816;130000;177.62;178.37;177.395;178.06;149141
AAPL;60;230816;140000;178.07;178.31;177.32;177.76;189550
AAPL;60;230816;150000;177.75;177.75;176.5;176.55;474861
AAPL;60;230817;090000;177.21;177.49;175.23;175.62;341688
AAPL;60;230817;100000;175.61;175.61;173.89;174.09;557456
AAPL;60;230817;110000;174.11;174.65;173.83;174.63;229945
AAPL;60;230817;120000;174.64;175.06;174.43;175.06;202158
AAPL;60;230817;130000;175.07;175.09;174.09;174.23;173927
AAPL;60;230817;140000;174.22;174.34;173.72;173.97;222227
AAPL;60;230817;150000;173.92;174.8;173.49;173.97;562439
